[0.039s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake /home/palash/pico_ws/src/rotors_simulator/rotors_swift_description -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/rotors_swift_description
[0.056s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.217s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.316s] -- Configuring done
[0.320s] -- Generating done
[0.321s] -- Build files have been written to: /home/palash/pico_ws/build/rotors_swift_description
[0.325s] Invoked command in '/home/palash/pico_ws/build/rotors_swift_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake /home/palash/pico_ws/src/rotors_simulator/rotors_swift_description -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/rotors_swift_description
[0.327s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --build /home/palash/pico_ws/build/rotors_swift_description -- -j16 -l16
[0.392s] Invoked command in '/home/palash/pico_ws/build/rotors_swift_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --build /home/palash/pico_ws/build/rotors_swift_description -- -j16 -l16
[0.409s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --install /home/palash/pico_ws/build/rotors_swift_description
[0.422s] -- Install configuration: ""
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/textures/whycon_marker.png
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/whycon_marker_file.xacro
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/package_run_dependencies/rotors_swift_description
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/parent_prefix_path/rotors_swift_description
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.dsv
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.dsv
[0.432s] -- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.dsv
[0.442s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/packages/rotors_swift_description
[0.442s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig.cmake
[0.442s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig-version.cmake
[0.443s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.xml
[0.446s] Invoked command in '/home/palash/pico_ws/build/rotors_swift_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --install /home/palash/pico_ws/build/rotors_swift_description
